year,month,day,onset,peak,end,M-class,latitude,Longitude,location,Confinement,AR,Sunspot type,CME time,CME speed,CME AW,CME MPA,Jp 25 MeV,Je low,DH type III,Rise/Decline,DH type II,class
2010,1,19,13:03,13:41,13:50,2.3,-25,-88,S25E88,no,11041,nospots,14:06u,153,44,101,no,no,no,no,no,M2.3
2010,1,19,20:23,20:35,20:46,1.7,-25,-88,S25E88,yes,11041,nospots,no,no,no,no,no,no,occulted,decline,no,M1.7
2010,1,20,06:45,07:27,07:34,1,-24,-87,S24E87,yes,11041,beta-on-nd,no,no,no,no,no,no,no,no,no,M1.0
2010,1,20,07:42,07:49,07:53,1.6,-24,-88,S24E88,yes,11041,beta-on-nd,no,no,no,no,no,no,no,no,no,M1.6
2010,1,20,10:46,10:59,11:10,1.8,-25,-87,S25E87,no,11041,beta-on-nd,11:30u,101,46,99,no,no,no,no,no,M1.8
2010,1,20,17:50,17:55,18:00,3.4,-26,-81,S26E81,yes,11041,beta-on-nd,no,no,no,no,no,no,no,no,no,M3.4
2010,2,6,18:47,18:59,19:09,2.9,21,-17,N21E17,no,11045,beta-gamma-on-nd,20:06,240,97,93,no,no,yes,decline,no,M2.9
2010,2,6,21:31,21:37,21:42,1.3,22,-12,N22E12,yes,11045,beta-gamma-on-nd,u,u,u,u,no,no,no,no,no,M1.3
2010,2,7,02:20,02:34,02:39,6.4,21,-10,N21E10,no,11045,beta-gamma,03:54,421,360,113,no,200.897786,yes,rise,no,M6.4
2010,2,8,07:36,07:43,07:46,4,23,15,sm,yes,11045,beta-gamma,no,no,no,no,no,no,yes,decline,no,M4.0
2010,2,8,11:57,12:03,12:06,1.1,21,7,N21W07,yes,11045,beta-gamma,no,no,no,no,no,no,no,no,no,M1.1
2010,2,8,13:32,13:47,13:50,2,23,15,sm,yes,11045,beta-gamma,no,no,no,no,no,no,no,no,no,M2.0
2010,2,8,21:01,21:23,21:28,1,23,12,N23W12,yes,11045,beta-gamma,no,no,no,no,no,no,no,no,no,M1.0
2010,2,12,11:19,11:26,11:28,8.3,26,-11,N26E11,no,11046,beta,13:42,509,360,44,no,743.912231,yes,decline,no,M8.3
2010,2,12,17:52,18:08,18:15,1.1,28,53,N28W53,no,11045,b-g-d,17:54u,220,29,246,no,no,no,no,no,M1.1
2010,5,5,17:13,17:19,17:22,1.2,42,37,N42W37,no,11069,beta-gamma,17:54u,231,23,228,no,no,no,no,no,M1.2
2010,6,12,00:30,00:57,01:02,2,23,43,N23W43,no,11081,beta,01:32,486,119,294,0.0123,1947.666649,yes,rise,no,M2.0
2010,6,13,05:30,05:39,05:44,1,-25,84,S25W84,no,11079,beta,6:06,320,33,253,no,no,no,no,no,M1.0
2010,8,7,17:55,18:24,18:47,1,11,-34,N11E34,no,11093,beta,18:36,871,360,94,0.0111,127.122778,yes,rise,yes,M1.0
2010,10,16,19:07,19:12,19:15,2.9,-20,26,S20W26,no,11112,beta,20:12,350,32,274,no,128.766277,yes,decline,no,M2.9
2010,11,4,23:30,23:58,00:12,1.6,-20,-76,S20E76,yes,11121,alpha-on-nd,no,no,no,no,no,no,no,no,no,M1.6
2010,11,5,12:43,13:29,14:06,1,-20,-75,S20E75,yes,11121,alpha,no,no,no,no,no,no,no,no,no,M1.0
2010,11,6,15:27,15:36,15:44,5.4,-19,-58,S19E58,no,11121,beta,16:12,178,33,116,no,no,no,no,no,M5.4
2011,1,28,00:44,01:03,01:10,1.3,16,88,N16W88,no,11149,nospots,01:26,606,119,290,0.0511,583.012632,yes,rise,no,M1.3
2011,2,9,01:23,01:31,01:35,1.9,17,72,N17W72,yes,11153,beta,no,no,no,no,no,no,no,no,no,M1.9
2011,2,13,17:28,17:38,17:47,6.6,-20,-4,S20E04,no,11158,beta,18:36,373,276,89,no,no,yes,decline,yes,M6.6
2011,2,14,17:20,17:26,17:32,2.2,56,18,N56W18,no,11158,beta-gamma,18:34u,326,360,315,no,no,yes,decline,no,M2.2
2011,2,16,01:32,01:39,01:46,1,-20,24,S20W24,unc,11158,beta,u,u,u,u,no,no,no,no,no,M1.0
2011,2,16,07:35,07:44,07:55,1.1,-19,29,S19W29,yes,11161,beta,no,no,no,no,no,no,no,no,no,M1.1
2011,2,16,14:19,14:25,14:29,1.6,-20,32,S20W32,unc,11158,beta,dg,dg,dg,dg,no,no,yes,decline,no,M1.6
2011,2,18,09:55,10:11,10:15,6.6,-21,55,S21W55,yes,11158,b-g-d,no,no,no,no,no,no,no,no,no,M6.6
